,Unnamed: 0,GrandPrix_name,Driver_name,Total_race_time,Finish_Position
0,202,Abu Dhabi Grand Prix,Max Verstappen,01:28:18.437,1
1,37,Abu Dhabi Grand Prix,Charles Leclerc,01:28:22.754,2
2,247,Abu Dhabi Grand Prix,Sergio Pérez,01:28:31.341,3
3,18,Abu Dhabi Grand Prix,Carlos Sainz,01:28:40.388,4
4,100,Abu Dhabi Grand Prix,George Russell,01:28:51.967,5
5,58,Abu Dhabi Grand Prix,Esteban Ocon,01:29:10.939,6
6,161,Abu Dhabi Grand Prix,Lando Norris,01:29:11.516,7
7,182,Abu Dhabi Grand Prix,Lewis Hamilton,01:29:20.897,8
8,140,Abu Dhabi Grand Prix,Lance Stroll,01:29:37.754,9
9,289,Abu Dhabi Grand Prix,Yuki Tsunoda,01:29:48.366,10
10,0,Abu Dhabi Grand Prix,Alexander Albon,01:30:05.805,11
11,268,Abu Dhabi Grand Prix,Valtteri Bottas,01:30:21.967,12
12,79,Abu Dhabi Grand Prix,Fernando Alonso,01:30:35.484,13
13,120,Abu Dhabi Grand Prix,Kevin Magnussen,01:30:37.616,14
14,38,Australian Grand Prix,Charles Leclerc,01:28:13.222,1
15,101,Australian Grand Prix,George Russell,01:28:39.568,2
16,248,Australian Grand Prix,Sergio Pérez,01:28:41.373,3
17,183,Australian Grand Prix,Lewis Hamilton,01:28:47.772,4
18,162,Australian Grand Prix,Lando Norris,01:28:59.442,5
19,59,Australian Grand Prix,Esteban Ocon,01:29:09.276,6
20,1,Australian Grand Prix,Alexander Albon,01:29:26.742,7
21,269,Australian Grand Prix,Valtteri Bottas,01:29:29.142,8
22,290,Australian Grand Prix,Yuki Tsunoda,01:29:43.808,9
23,141,Australian Grand Prix,Lance Stroll,01:29:44.930,10
24,121,Australian Grand Prix,Kevin Magnussen,01:29:57.941,11
25,80,Australian Grand Prix,Fernando Alonso,01:30:25.201,12
26,203,Australian Grand Prix,Max Verstappen,01:32:20.974,13
27,19,Australian Grand Prix,Carlos Sainz,01:36:17.809,14
28,20,Austrian Grand Prix,Carlos Sainz,01:24:47.818,1
29,204,Austrian Grand Prix,Max Verstappen,01:24:58.613,2
30,39,Austrian Grand Prix,Charles Leclerc,01:25:01.571,3
31,184,Austrian Grand Prix,Lewis Hamilton,01:25:40.039,4
32,102,Austrian Grand Prix,George Russell,01:25:59.385,5
33,60,Austrian Grand Prix,Esteban Ocon,01:26:00.503,6
34,163,Austrian Grand Prix,Lando Norris,01:26:18.020,7
35,122,Austrian Grand Prix,Kevin Magnussen,01:26:28.235,8
36,270,Austrian Grand Prix,Valtteri Bottas,01:26:30.310,9
37,81,Austrian Grand Prix,Fernando Alonso,01:26:34.349,10
38,2,Austrian Grand Prix,Alexander Albon,01:26:34.656,11
39,142,Austrian Grand Prix,Lance Stroll,01:26:34.779,12
40,291,Austrian Grand Prix,Yuki Tsunoda,01:26:48.803,13
41,249,Austrian Grand Prix,Sergio Pérez,01:30:07.648,14
42,21,Azerbaijan Grand Prix,Carlos Sainz,01:33:53.772,1
43,205,Azerbaijan Grand Prix,Max Verstappen,01:34:32.621,2
44,250,Azerbaijan Grand Prix,Sergio Pérez,01:35:04.758,3
45,103,Azerbaijan Grand Prix,George Russell,01:35:32.618,4
46,185,Azerbaijan Grand Prix,Lewis Hamilton,01:35:54.924,5
47,164,Azerbaijan Grand Prix,Lando Norris,01:36:11.480,6
48,123,Azerbaijan Grand Prix,Kevin Magnussen,01:36:17.521,7
49,82,Azerbaijan Grand Prix,Fernando Alonso,01:36:17.580,8
50,3,Azerbaijan Grand Prix,Alexander Albon,01:36:36.363,9
51,61,Azerbaijan Grand Prix,Esteban Ocon,01:36:42.018,10
52,271,Azerbaijan Grand Prix,Valtteri Bottas,01:36:42.955,11
53,292,Azerbaijan Grand Prix,Yuki Tsunoda,01:36:50.663,12
54,40,Azerbaijan Grand Prix,Charles Leclerc,01:37:41.197,13
