,Unnamed: 0,GrandPrix_name,Driver_name,Total race time (ms),Finish_Position
0,202,Abu Dhabi Grand Prix,Max Verstappen,5298437.875,1
1,37,Abu Dhabi Grand Prix,Charles Leclerc,5302754.1632653065,2
2,247,Abu Dhabi Grand Prix,Sergio Pérez,5311341.843537415,3
3,18,Abu Dhabi Grand Prix,Carlos Sainz,5320388.0,4
4,100,Abu Dhabi Grand Prix,George Russell,5331967.9375,5
5,58,Abu Dhabi Grand Prix,Esteban Ocon,5350939.3125,6
6,161,Abu Dhabi Grand Prix,Lando Norris,5351516.888888889,7
7,182,Abu Dhabi Grand Prix,Lewis Hamilton,5360897.111576704,8
8,140,Abu Dhabi Grand Prix,Lance Stroll,5377754.570247934,9
9,289,Abu Dhabi Grand Prix,Yuki Tsunoda,5388366.375,10
10,0,Abu Dhabi Grand Prix,Alexander Albon,5405805.292763158,11
11,268,Abu Dhabi Grand Prix,Valtteri Bottas,5421967.153240244,12
12,79,Abu Dhabi Grand Prix,Fernando Alonso,5435484.563501217,13
13,120,Abu Dhabi Grand Prix,Kevin Magnussen,5437616.050682261,14
14,38,Australian Grand Prix,Charles Leclerc,5293222.0625,1
15,101,Australian Grand Prix,George Russell,5319568.111111111,2
16,248,Australian Grand Prix,Sergio Pérez,5321373.34375,3
17,183,Australian Grand Prix,Lewis Hamilton,5327772.048888889,4
18,162,Australian Grand Prix,Lando Norris,5339442.5,5
19,59,Australian Grand Prix,Esteban Ocon,5349276.333333333,6
20,1,Australian Grand Prix,Alexander Albon,5366742.5,7
21,269,Australian Grand Prix,Valtteri Bottas,5369142.142011834,8
22,290,Australian Grand Prix,Yuki Tsunoda,5383808.298245613,9
23,141,Australian Grand Prix,Lance Stroll,5384930.953125,10
24,121,Australian Grand Prix,Kevin Magnussen,5397941.49122807,11
25,80,Australian Grand Prix,Fernando Alonso,5425201.69524397,12
26,203,Australian Grand Prix,Max Verstappen,5540974.163092917,13
27,19,Australian Grand Prix,Carlos Sainz,5777809.5,14
28,20,Austrian Grand Prix,Carlos Sainz,5087818.728991597,1
29,204,Austrian Grand Prix,Max Verstappen,5098613.673469388,2
30,39,Austrian Grand Prix,Charles Leclerc,5101571.395833333,3
31,184,Austrian Grand Prix,Lewis Hamilton,5140039.48,4
32,102,Austrian Grand Prix,George Russell,5159385.25,5
33,60,Austrian Grand Prix,Esteban Ocon,5160503.632653061,6
34,163,Austrian Grand Prix,Lando Norris,5178020.8904761905,7
35,122,Austrian Grand Prix,Kevin Magnussen,5188235.813355874,8
36,270,Austrian Grand Prix,Valtteri Bottas,5190310.003459821,9
37,81,Austrian Grand Prix,Fernando Alonso,5194349.250793651,10
38,2,Austrian Grand Prix,Alexander Albon,5194656.781632653,11
